neighborhood_municipality,individuals_tested,infections,reinfections,deaths,hospitalizations,tests,postives,ag_tests,positive_ag_tests,pcr_tests,positive_pcr_tests,update_date
Aleppo,1103,1912,152,19,28,4723,336,2358,99,2364,235,2023-04-17
Allegheny Center (Pittsburgh),1010,1414,174,5,15,2994,379,388,46,2607,333,2023-04-17
Allegheny West (Pittsburgh),350,460,70,0,5,1219,109,243,17,976,92,2023-04-17
Allentown (Pittsburgh),1470,3017,509,2,37,5488,641,1295,85,4189,555,2023-04-17
Arlington (Pittsburgh),1073,2227,347,9,34,4492,535,1046,108,3443,426,2023-04-17
Arlington Heights (Pittsburgh),150,175,14,3,4,565,44,94,12,471,32,2023-04-17
Aspinwall,2091,2519,251,1,13,6982,618,1635,151,5338,466,2023-04-17
Avalon,2973,5602,630,15,76,11337,1179,2527,249,8815,929,2023-04-17
Baldwin Borough,14462,29892,3706,76,368,54312,6758,14695,1693,39442,5050,2023-04-17
Baldwin Township,1353,2270,151,1,15,4377,624,1147,194,3231,427,2023-04-17
Banksville (Pittsburgh),3032,5309,676,21,41,11154,1223,4033,348,7126,873,2023-04-17
Bedford Dwellings (Pittsburgh),770,1290,233,6,40,2448,353,410,33,2038,320,2023-04-17
Beechview (Pittsburgh),4997,8254,845,19,94,16802,2149,3669,482,13134,1663,2023-04-17
Bell Acres,976,1064,113,6,12,2660,320,645,63,2012,256,2023-04-17
Bellevue,5182,8610,1062,11,72,17566,2016,4211,425,13315,1589,2023-04-17
Beltzhoover (Pittsburgh),1001,1820,292,6,48,3230,452,549,48,2679,403,2023-04-17
Ben Avon,1355,1523,102,4,9,3867,437,921,96,2936,340,2023-04-17
Ben Avon Heights,299,356,20,0,0,928,91,213,15,712,76,2023-04-17
Bethel Park,22868,39784,4576,103,315,80837,9140,21861,2519,58860,6571,2023-04-17
Blawnox,854,1294,154,5,18,2841,289,629,79,2205,208,2023-04-17
Bloomfield (Pittsburgh),6586,10237,1036,12,69,25726,2022,3710,347,22015,1672,2023-04-17
Bluff (Pittsburgh),12858,18493,1601,5,64,49747,2944,33269,1236,16469,1702,2023-04-17
Bon Air (Pittsburgh),496,628,43,2,13,1515,228,307,50,1209,178,2023-04-17
Brackenridge,2463,5470,738,27,87,10236,1011,2048,212,8189,798,2023-04-17
Braddock,1380,2530,433,1,48,5217,609,1167,71,4054,538,2023-04-17
Braddock Hills,1042,1750,279,5,30,3786,450,680,75,3111,374,2023-04-17
Bradford Woods,824,822,37,1,6,2173,279,453,56,1706,223,2023-04-17
Brentwood,6671,12054,1257,23,97,22949,2927,6022,708,16924,2214,2023-04-17
Bridgeville,3454,6712,655,16,56,12249,1630,3798,458,8424,1158,2023-04-17
Brighton Heights (Pittsburgh),5089,8696,1136,16,109,17990,2034,3542,337,14436,1694,2023-04-17
Brookline (Pittsburgh),8762,14395,1423,22,138,29495,3596,7711,915,21756,2672,2023-04-17
California-Kirkbride (Pittsburgh),455,841,83,3,6,1740,188,290,20,1450,168,2023-04-17
Carnegie,5476,9250,1277,11,74,18410,2274,5322,596,13083,1673,2023-04-17
Carrick (Pittsburgh),6280,10707,1401,30,144,21332,2679,5107,595,16204,2080,2023-04-17
Castle Shannon,5400,9237,1094,11,56,18999,2279,5085,635,13904,1637,2023-04-17
Central Business District (Pittsburgh),5608,6195,388,0,37,18215,1277,3548,246,14660,1025,2023-04-17
Central Lawrenceville (Pittsburgh),3679,7970,1081,21,58,16628,1079,2767,183,13822,877,2023-04-17
Central Northside (Pittsburgh),2318,3422,327,5,42,8273,814,1362,117,6910,696,2023-04-17
Central Oakland (Pittsburgh),3349,5510,261,1,7,15114,1065,1704,152,13417,910,2023-04-17
Chalfant,525,710,38,1,9,1679,180,397,41,1284,139,2023-04-17
Chartiers City (Pittsburgh),323,508,84,1,9,1083,155,217,26,864,129,2023-04-17
Chateau (Pittsburgh),253,223,60,0,1,468,43,111,4,357,39,2023-04-17
Cheswick,1043,1892,201,3,27,3777,404,1433,82,2341,322,2023-04-17
Churchill,2167,2491,188,6,29,6594,652,1489,169,5102,482,2023-04-17
Clairton,4229,7880,1037,19,130,15181,1912,3398,324,11790,1588,2023-04-17
Collier,6277,10028,1168,11,52,19976,2487,5825,702,14102,1768,2023-04-17
Coraopolis,3504,6541,994,13,53,11996,1534,4161,381,7834,1149,2023-04-17
Crafton,3904,6616,546,17,64,13452,1765,3608,428,9830,1334,2023-04-17
Crafton Heights (Pittsburgh),2578,3982,456,6,37,8000,1049,1783,192,6211,857,2023-04-17
Crawford-Roberts (Pittsburgh),1845,2815,431,12,83,6237,689,1219,69,5021,620,2023-04-17
Crescent,1489,2491,425,10,25,4654,682,1304,245,3355,435,2023-04-17
Dormont,5688,8737,1015,6,56,19135,2094,5231,498,13898,1592,2023-04-17
Dravosburg,988,2165,295,7,30,4015,457,961,112,3057,345,2023-04-17
Duquesne,3253,6574,965,26,133,11883,1579,2288,198,9599,1381,2023-04-17
Duquesne Heights (Pittsburgh),1766,3110,273,5,23,6619,776,1750,200,4854,572,2023-04-17
East Allegheny (Pittsburgh),1363,2119,258,6,35,4521,508,735,73,3785,435,2023-04-17
East Carnegie (Pittsburgh),338,696,68,2,12,1216,173,274,35,934,136,2023-04-17
East Deer,893,2315,495,1,26,3879,389,1048,92,2826,297,2023-04-17
East Hills (Pittsburgh),1761,2979,379,7,63,5805,740,1016,98,4795,642,2023-04-17
East Liberty (Pittsburgh),4851,7911,1020,38,135,17964,1679,2905,202,15047,1475,2023-04-17
East Mckeesport,1297,2172,291,6,39,3970,596,929,126,3036,468,2023-04-17
East Pittsburgh,1199,2477,455,6,45,4620,525,959,68,3665,457,2023-04-17
Edgewood,2482,3495,276,1,15,9080,649,1528,98,7548,546,2023-04-17
Edgeworth,1302,1636,325,1,1,4174,298,1105,79,3060,216,2023-04-17
Elizabeth Borough,943,1701,240,5,25,3410,477,920,112,2488,365,2023-04-17
Elizabeth Township,8412,14290,1568,41,215,27171,4090,7113,1013,20009,3071,2023-04-17
Elliott (Pittsburgh),1447,2627,245,6,36,4839,658,1159,123,3676,534,2023-04-17
Emsworth,2386,3032,280,0,19,6790,824,1727,131,5044,689,2023-04-17
Esplen (Pittsburgh),141,441,135,0,7,865,76,294,7,572,69,2023-04-17
Etna,2239,3855,593,5,36,7527,896,2013,210,5507,685,2023-04-17
Fairywood (Pittsburgh),1427,5836,1535,2,19,9025,534,970,66,8054,467,2023-04-17
Fawn,1254,2053,252,3,31,3952,515,1206,120,2746,395,2023-04-17
Findlay,3703,5162,465,9,50,10577,1502,3506,481,7051,1015,2023-04-17
Fineview (Pittsburgh),676,1108,109,4,19,2251,253,400,44,1844,209,2023-04-17
Forest Hills,4354,5891,523,8,56,14078,1488,2797,300,11288,1187,2023-04-17
Forward,1867,3326,310,12,38,6034,858,1668,250,4360,605,2023-04-17
Fox Chapel,4548,4078,298,3,31,12964,1022,3003,253,9932,765,2023-04-17
Franklin Park,10950,12211,811,27,78,31455,3307,8019,713,23362,2585,2023-04-17
Frazer,697,1316,201,2,15,2428,321,686,90,1740,229,2023-04-17
Friendship (Pittsburgh),1723,2241,216,0,8,6440,442,697,51,5738,389,2023-04-17
Garfield (Pittsburgh),2559,5352,623,20,83,10365,1000,1866,147,8502,852,2023-04-17
Glassport,2871,5713,632,15,99,10226,1363,2450,257,7781,1103,2023-04-17
Glen Hazel (Pittsburgh),891,6316,1045,25,53,10869,404,5779,35,5093,368,2023-04-17
Glen Osborne,396,674,72,0,1,1356,104,325,30,1031,74,2023-04-17
Glenfield,125,141,13,0,3,364,52,91,10,272,42,2023-04-17
Green Tree,3772,5592,492,8,52,11604,1536,3253,435,8334,1095,2023-04-17
Greenfield (Pittsburgh),5366,8602,1023,10,78,19856,1879,2942,181,16911,1698,2023-04-17
Hampton,12252,15524,1722,29,132,37180,4262,11210,1272,25836,2960,2023-04-17
Harmar,2205,7972,1532,30,66,12346,865,4754,210,7574,652,2023-04-17
Harrison,6127,9874,1125,24,156,19712,2733,5146,642,14570,2090,2023-04-17
Hays (Pittsburgh),208,262,14,1,3,516,71,98,9,418,62,2023-04-17
Haysville,42,122,32,0,0,272,14,42,2,230,12,2023-04-17
Hazelwood (Pittsburgh),2575,4686,851,10,80,9384,1065,2086,134,7299,930,2023-04-17
Heidelberg,819,1641,222,3,11,2922,340,836,100,2092,240,2023-04-17
Highland Park (Pittsburgh),5324,8117,877,13,52,23961,1393,3686,223,20270,1168,2023-04-17
Homestead,1895,4189,806,11,77,7821,818,1750,104,6064,713,2023-04-17
Homewood North (Pittsburgh),1571,2976,531,8,74,5870,634,1146,75,4722,559,2023-04-17
Homewood South (Pittsburgh),1505,3122,377,9,82,5852,610,1236,77,4617,533,2023-04-17
Homewood West (Pittsburgh),386,775,103,0,16,1522,147,323,28,1200,119,2023-04-17
Indiana,4960,11647,2356,23,82,21213,1774,7913,494,13290,1274,2023-04-17
Ingram,2106,3468,439,6,35,7062,907,1771,175,5299,732,2023-04-17
Jefferson Hills,8819,17422,2251,57,178,34304,4048,7830,1099,26447,2933,2023-04-17
Kennedy,6359,14888,1982,47,106,28631,2517,11130,717,17595,1790,2023-04-17
Kilbuck,519,627,23,0,4,1394,174,427,37,958,137,2023-04-17
Knoxville (Pittsburgh),2107,3728,503,5,51,7346,920,1604,123,5747,797,2023-04-17
Larimer (Pittsburgh),1502,3248,510,13,65,6166,543,892,41,5272,502,2023-04-17
Leet,1040,1233,109,3,9,2884,343,820,102,2051,239,2023-04-17
Leetsdale,681,1087,103,2,9,2324,229,564,59,1762,169,2023-04-17
Liberty,1555,3312,403,8,35,5536,822,1400,155,4130,667,2023-04-17
Lincoln,562,884,82,3,22,1746,312,428,70,1319,242,2023-04-17
Lincoln Place (Pittsburgh),1996,3498,493,9,47,6925,910,1693,207,5221,698,2023-04-17
Lincoln-Lemington-Belmar (Pittsburgh),2605,13882,3341,22,108,18555,1088,2881,189,15681,898,2023-04-17
Lower Lawrenceville (Pittsburgh),1976,3027,262,2,29,7074,636,1287,114,5781,520,2023-04-17
Manchester (Pittsburgh),1451,2261,262,7,57,4775,622,886,67,3886,555,2023-04-17
Marshall,6502,6528,358,6,47,18732,1912,4242,429,14450,1475,2023-04-17
Marshall-Shadeland (Pittsburgh),2501,4571,644,5,61,8839,1089,1892,166,6932,922,2023-04-17
McCandless,20584,32548,3449,142,314,71819,6783,22277,1652,49301,5088,2023-04-17
Mcdonald,190,559,110,0,3,865,73,375,14,490,59,2023-04-17
Mckees rocks,3665,6547,892,22,113,13071,1537,2697,236,10391,1300,2023-04-17
McKeesport,12903,37157,6236,119,525,63502,6229,19650,883,43864,5345,2023-04-17
Middle Hill (Pittsburgh),984,1504,168,6,51,3056,389,526,55,2530,334,2023-04-17
Millvale,2216,3641,455,4,23,7925,897,1887,182,6034,712,2023-04-17
Monroeville,20795,44048,6066,142,554,83280,8370,23287,2163,59976,6196,2023-04-17
Moon,19340,36519,3955,61,213,72296,7470,28813,2409,43430,5034,2023-04-17
Morningside (Pittsburgh),2308,3362,406,7,44,8031,813,1572,159,6451,652,2023-04-17
Mount Lebanon,26311,42105,4579,97,229,97705,8400,22476,2223,75065,6117,2023-04-17
Mount Oliver Borough,2025,3588,356,6,54,7135,877,1651,152,5483,724,2023-04-17
Mount Washington (Pittsburgh),5968,10233,1229,11,75,21094,2542,4925,550,16149,1989,2023-04-17
Mt. Oliver (Pittsburgh),251,381,42,0,9,722,110,173,19,551,91,2023-04-17
Munhall,7009,12811,1517,37,206,24866,3053,4911,547,19962,2505,2023-04-17
Neville,662,947,112,4,15,2100,208,517,49,1583,159,2023-04-17
New Homestead (Pittsburgh),616,835,123,1,9,1927,270,420,61,1504,208,2023-04-17
North Braddock,2527,4940,830,8,78,9049,1109,2022,175,7028,934,2023-04-17
North Fayette,10026,14775,1387,28,113,30748,4017,9129,1222,21594,2786,2023-04-17
North Oakland (Pittsburgh),7188,7760,429,10,47,25660,1178,1983,122,23682,1053,2023-04-17
North Shore (Pittsburgh),687,588,30,0,3,2425,102,243,16,2178,85,2023-04-17
North Versailles,6282,11190,1437,23,217,21680,2765,5305,662,16362,2095,2023-04-17
Northview Heights (Pittsburgh),943,1744,236,7,28,3366,331,707,31,2660,300,2023-04-17
O'Hara,6383,7011,593,12,99,19304,1773,4200,397,15080,1368,2023-04-17
Oakdale,957,1868,147,6,21,3370,382,1081,110,2289,272,2023-04-17
Oakmont,6485,15296,2077,31,106,36934,1811,11293,363,25636,1448,2023-04-17
Oakwood (Pittsburgh),647,751,75,3,15,1831,237,430,49,1399,188,2023-04-17
Ohio,5210,10114,1759,7,48,20349,1841,4192,402,16094,1431,2023-04-17
Overbrook (Pittsburgh),2377,4807,480,9,48,8568,1074,2208,286,6349,783,2023-04-17
Penn Hills,26134,49672,6926,116,706,98521,10699,24525,2465,73975,8199,2023-04-17
Pennsbury Village,441,795,112,0,3,1608,210,470,62,1137,147,2023-04-17
Perry North (Pittsburgh),2657,4339,496,9,50,9028,1029,2159,187,6866,841,2023-04-17
Perry South (Pittsburgh),2935,4785,497,15,76,11067,1050,2782,149,8287,899,2023-04-17
Pine,10270,13507,1003,15,75,31233,3317,8300,782,22859,2514,2023-04-17
Pitcairn,1888,3465,376,12,54,7088,809,2029,214,5060,594,2023-04-17
Pleasant Hills,6011,11478,1249,37,113,22719,2583,5973,724,16778,1855,2023-04-17
Plum,17034,28237,3848,74,324,58221,6951,17283,2050,40884,4888,2023-04-17
Point Breeze (Pittsburgh),4620,4563,257,4,19,15693,912,2392,107,13297,803,2023-04-17
Point Breeze North (Pittsburgh),1566,2211,261,3,27,5782,443,869,60,4912,383,2023-04-17
Polish Hill (Pittsburgh),847,1306,78,0,11,3195,268,516,58,2677,210,2023-04-17
Port Vue,2432,5021,953,14,80,9240,1274,2403,238,6843,1035,2023-04-17
Rankin,869,1281,189,1,32,2648,331,383,31,2270,300,2023-04-17
Regent Square (Pittsburgh),777,889,54,2,5,2771,174,480,27,2289,147,2023-04-17
Reserve,2017,3010,241,8,37,6494,804,1587,172,4895,632,2023-04-17
Richland,8077,12586,1581,55,113,28605,2961,11436,800,17129,2140,2023-04-17
Ridgemont (Pittsburgh),322,550,38,1,1,916,135,243,41,672,94,2023-04-17
Robinson,11359,20433,2635,26,146,41452,4425,10282,1331,31150,3078,2023-04-17
Ross,22628,47064,5950,151,427,95705,8350,24794,1976,70704,6344,2023-04-17
Rosslyn Farms,309,279,6,1,2,816,85,235,16,580,67,2023-04-17
Scott,14400,38541,6002,86,162,80668,5129,30361,1385,50268,3714,2023-04-17
Sewickley,2639,3061,235,5,10,8228,777,2054,196,6162,581,2023-04-17
Sewickley Heights,693,779,28,1,3,2180,162,518,34,1658,128,2023-04-17
Sewickley Hills,465,574,56,0,4,1332,144,365,47,958,97,2023-04-17
Shadyside (Pittsburgh),13536,23361,1725,27,109,63499,3055,8984,482,54500,2566,2023-04-17
Shaler,17891,26764,3139,57,305,56475,6987,15782,1694,40596,5272,2023-04-17
Sharpsburg,1954,3057,323,10,57,6677,730,1682,160,4989,565,2023-04-17
Sheraden (Pittsburgh),3295,5492,642,11,67,10651,1472,2347,249,8307,1221,2023-04-17
South Fayette,11902,25622,3045,67,123,46176,5348,16616,1763,29495,3560,2023-04-17
South Oakland (Pittsburgh),2476,3077,272,6,29,9170,732,1327,97,7845,632,2023-04-17
South Park,8856,13411,1376,18,116,27720,3874,7777,1155,19892,2701,2023-04-17
South Shore (Pittsburgh),267,315,20,0,1,798,72,127,14,671,58,2023-04-17
South Versailles,190,409,45,3,13,680,104,164,27,516,77,2023-04-17
Southside Flats (Pittsburgh),6368,21569,1559,15,62,49978,2492,4355,421,45622,2063,2023-04-17
Southside Slopes (Pittsburgh),2717,4616,619,2,29,9586,1126,1808,201,7776,922,2023-04-17
Spring Garden (Pittsburgh),436,718,85,1,8,1505,189,376,37,1129,152,2023-04-17
Spring Hill-City View (Pittsburgh),1842,5014,719,15,61,9955,729,1602,125,8335,604,2023-04-17
Springdale Borough,2077,3324,315,14,58,6553,854,1773,190,4775,664,2023-04-17
Springdale Township,948,1570,136,3,30,3084,410,733,86,2344,324,2023-04-17
Squirrel Hill North (Pittsburgh),12504,20328,1085,11,32,77947,2018,7469,241,70479,1771,2023-04-17
Squirrel Hill South (Pittsburgh),14699,27160,2709,52,158,67437,3839,7485,421,59926,3381,2023-04-17
St. Clair (Pittsburgh),111,213,13,1,2,439,45,48,7,391,38,2023-04-17
Stanton Heights (Pittsburgh),3110,5801,529,20,63,11818,1170,2658,222,9147,940,2023-04-17
Stowe,3898,6938,920,15,97,13101,1719,3123,317,9989,1400,2023-04-17
Strip District (Pittsburgh),2409,2503,320,2,7,7926,611,2325,168,5594,439,2023-04-17
Summer Hill (Pittsburgh),631,1157,169,3,12,2069,273,542,50,1523,220,2023-04-17
Swisshelm Park (Pittsburgh),946,1152,80,4,13,3185,264,535,53,2650,211,2023-04-17
Swissvale,5726,8855,1022,11,130,20262,2101,3540,303,16725,1793,2023-04-17
Tarentum,2669,5200,798,7,79,9606,1177,2817,304,6792,869,2023-04-17
Terrace Village (Pittsburgh),1631,2565,354,5,38,5946,570,814,58,5138,512,2023-04-17
Thornburg,363,523,49,0,2,1079,143,279,45,798,97,2023-04-17
Trafford,27,41,4,0,0,84,15,28,11,55,4,2023-04-17
Troy Hill (Pittsburgh),1835,2620,209,5,28,6271,625,1187,109,5084,516,2023-04-17
Turtle Creek,3423,6114,795,20,106,12159,1402,3628,337,8533,1063,2023-04-17
Undefined,34745,24327,1860,66,182,123375,4272,31485,821,91886,3444,2023-04-17
Undefined (Pittsburgh),33,46,0,0,0,94,9,16,0,78,9,2023-04-17
Upper Hill (Pittsburgh),1317,2619,323,6,31,5415,485,1416,84,4000,401,2023-04-17
Upper Lawrenceville (Pittsburgh),1860,3229,397,3,20,7252,621,1345,127,5897,494,2023-04-17
Upper Saint Clair,16659,24929,2554,38,121,56333,5670,13190,1621,42866,3964,2023-04-17
Verona,1627,3027,292,5,47,5980,666,1512,141,4471,525,2023-04-17
Versailles,939,1692,138,10,38,3314,451,812,76,2499,373,2023-04-17
Wall,308,504,80,4,11,940,167,224,43,720,124,2023-04-17
West Deer,7496,13474,1634,46,160,26692,2911,9327,866,17324,2036,2023-04-17
West Elizabeth,252,442,55,1,4,833,124,310,32,523,92,2023-04-17
West End (Pittsburgh),167,230,18,0,4,524,73,147,14,377,59,2023-04-17
West Homestead,1207,2131,264,3,31,4291,514,868,74,3420,440,2023-04-17
West Mifflin,12755,23811,3266,38,297,45482,6111,10721,1340,34737,4751,2023-04-17
West Oakland (Pittsburgh),1658,4791,430,1,15,12545,503,1091,29,11456,474,2023-04-17
West View,4069,6624,797,7,68,13487,1673,3764,396,9672,1269,2023-04-17
Westwood (Pittsburgh),2198,3477,443,5,37,6890,989,2192,276,4696,713,2023-04-17
Whitaker,706,1523,194,1,22,2727,359,694,44,2031,314,2023-04-17
White Oak,4858,9034,1247,35,173,17304,2314,4102,462,13194,1849,2023-04-17
Whitehall,10656,21666,2459,81,227,40166,4563,8129,1202,32010,3347,2023-04-17
Wilkins,4182,6881,698,16,96,14418,1696,3459,440,10950,1248,2023-04-17
Wilkinsburg,10371,18985,2684,55,310,39470,3843,7074,540,32391,3299,2023-04-17
Wilmerding,1054,2225,354,5,33,4022,505,1034,128,2991,377,2023-04-17
Windgap (Pittsburgh),807,1466,130,3,12,2917,323,677,79,2236,244,2023-04-17
